Manim Community v0.20.1

[06/10/26 19:59:23] INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:38] INFO     Animation 0 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00000.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:39] INFO     Animation 1 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00001.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:50] INFO     Animation 2 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00002.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:51] INFO     Animation 3 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00003.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:55] INFO     Animation 4 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00004.mp4'                                                        scene_file_writer.py:601
                    INFO     Combining to Movie file.                                                                                                                                                                                                                          scene_file_writer.py:753
                    INFO                                                                                                                                                                                                                                                       scene_file_writer.py:904
                             File ready at '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/HeavyScene.mp4'                                                                                                                                                 
                                                                                                                                                                                                                                                                                                       
                    INFO     Rendered HeavyScene                                                                                                                                                                                                                                           scene.py:278
                             Played 5 animations                                                                                                                                                                                                                                                       
         24913808 function calls (24052376 primitive calls) in 33.143 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:503(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 creation.py:291(Write)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1675(TypeVar)
        1    0.000    0.000    0.000    0.000 _pep440.py:140(__lt__)
        1    0.000    0.000    0.000    0.000 pydoc.py:1199(__init__)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:44(_HasDType)
        1    0.000    0.000    0.000    0.000 conditions.py:120(_And)
        1    0.000    0.000    0.000    0.000 scale.py:93(LinearBase)
        1    0.000    0.000    0.000    0.000 coreviews.py:110(UnionAtlas)
        1    0.000    0.000    0.000    0.000 polygram.py:456(Star)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:663(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 socket.py:523(type)
        1    0.000    0.000    0.000    0.000 isoline.py:218(CurveTracer)
        1    0.000    0.000    0.000    0.000 _tqdm_pandas.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:942(notify_outdated_version)
        1    0.000    0.000    0.000    0.000 shape_matchers.py:26(SurroundingRectangle)
        8    0.000    0.000    0.000    0.000 _multiufuncs.py:62(_override_key)
        1    0.000    0.000    0.000    0.000 table.py:142(_Cell)
        1    0.000    0.000    0.000    0.000 conditions.py:187(AllSet)
        1    0.000    0.000    0.000    0.000 __init__.py:174(HTTPMethod)
        1    0.000    0.000    0.000    0.000 creation.py:492(ShowIncreasingSubsets)
        1    0.000    0.000    0.000    0.000 platform.py:12(get_platform_name)
        1    0.000    0.000    0.000    0.000 css_types.py:298(SelectorNth)
        1    0.000    0.000    0.000    0.000 three_dimensions.py:531(Cube)
        1    0.000    0.000    0.000    0.000 gzip.py:500(_GzipReader)
        1    0.000    0.000    0.000    0.000 gzip.py:82(_PaddedFile)
        1    0.000    0.000    0.000    0.000 svgelements.py:8038(Pattern)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _commands.py:191(resolve_command_name)
        1    0.000    0.000    0.000    0.000 selectors.py:442(EpollSelector)
        1    0.000    0.000    0.000    0.000 numbers.py:17(ChangingDecimal)
        7    0.000    0.000    0.000    0.000 config_ops.py:90(__set_name__)
        1    0.000    0.000    0.000    0.000 _ctypeslib.py:206(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 functions.py:240(ImplicitFunction)
        1    0.000    0.000    0.000    0.000 line.py:710(Vector)
        1    0.000    0.000    0.000    0.000 _moderngl.py:439(Spv)
        1    0.000    0.000    0.000    0.000 _adapters.py:112(OrphanPath)
        1    0.000    0.000    0.000    0.000 random.py:876(SystemRandom)
        1    0.000    0.000    0.000    0.000 conditions.py:263(Equal)
        1    0.000    0.000    0.000    0.000 functions.py:187(FunctionGraph)
        1    0.000    0.000    0.000    0.000 text.py:47(UtfBaseGlyphs)
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
        1    0.000    0.000    0.000    0.000 commands.py:37(VideoMetadata)
        1    0.000    0.000    0.000    0.000 distance.py:1610(PDistMetricWrapper)
        1    0.000    0.000    0.000    0.000 pager.py:5(Pager)
        1    0.000    0.000    0.000    0.000 core.py:2396(check_iter)
        1    0.000    0.000    0.000    0.000 utils.py:50(make_str)
        1    0.000    0.000    0.000    0.000 transform.py:703(CyclicReplace)
        1    0.000    0.000    0.000    0.000 gui.py:24(tqdm_gui)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
        3    0.000    0.000    0.000    0.000 core.py:845(__init__)
        3    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
        1    0.000    0.000    0.000    0.000 union_find.py:8(UnionFind)
        1    0.000    0.000    0.000    0.000 shape_matchers.py:153(Cross)
        1    0.000    0.000    0.000    0.000 svgelements.py:3414(SVGElement)
        1    0.000    0.000    0.000    0.000 __init__.py:727(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 utils.py:19(CurrentEdge)
        1    0.000    0.000    0.000    0.000 symbolic.py:1303(_FromStringWorker)
       10    0.000    0.000    0.000    0.000 inotify_c.py:90(<lambda>)
        5    0.000    0.000    0.000    0.000 request.py:352(data)
        1    0.000    0.000    0.000    0.000 _kdtree.py:324(leafnode)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:50(_HasNumPyDType)
        2    0.000    0.000    0.000    0.000 core.py:2417(<genexpr>)
        1    0.000    0.000    0.000    0.000 readers.py:32(ZipReader)
        1    0.000    0.000    0.000    0.000 xmlreader.py:91(IncrementalParser)
        1    0.000    0.000    0.000    0.000 __init__.py:48(PackageNotFoundError)
        1    0.000    0.000    0.000    0.000 idna.py:154(Codec)
        1    0.000    0.000    0.000    0.000 planarity.py:196(Interval)
        3    0.000    0.000    0.000    0.000 core.py:1400(getmask)
        1    0.000    0.000    0.000    0.000 Image.py:3352(SupportsArrayInterface)
        1    0.000    0.000    0.000    0.000 conditions.py:139(_Or)
        1    0.000    0.000    0.000    0.000 transform.py:794(FadeTransform)
        6    0.000    0.000    0.000    0.000 signal.py:50(_wraps)
        1    0.000    0.000    0.000    0.000 pickle.py:257(_Unframer)
        2    0.000    0.000    0.000    0.000 parser.py:186(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:207(KeepOpenFile)
        1    0.000    0.000    0.000    0.000 _compat.py:83(_FixupStream)
        1    0.000    0.000    0.000    0.000 configs.py:373(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method sys.exit}
        1    0.000    0.000    0.000    0.000 ElementTree.py:1264(XMLPullParser)
        4    0.000    0.000    0.000    0.000 difflib.py:619(<genexpr>)
        1    0.000    0.000    0.000    0.000 _params.py:13(Argument)
        1    0.000    0.000    0.000    0.000 table.py:1132(DecimalTable)
        1    0.000    0.000    0.000    0.000 loader.py:22(_FailedTest)
        4    0.000    0.000    0.000    0.000 core.py:6729(__has_singleton)
        1    0.000    0.000    0.000    0.000 _pep440.py:135(_BaseVersion)
        1    0.000    0.000    0.000    0.000 _util.py:591(_ScalarFunctionWrapper)
        1    0.000    0.000    0.000    0.000 _internal.py:211(dummy_ctype)
        1    0.000    0.000    0.000    0.000 cell.py:21(MinimalCell)
        1    0.000    0.000    0.000    0.000 isosurface.py:79(SimplexGenerator)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
        1    0.000    0.000    0.000    0.000 exceptions.py:45(UnsatisfiableConstraint)
        1    0.000    0.000    0.000    0.000 __main__.py:34(print_version_and_exit)
        1    0.000    0.000    0.000    0.000 reportviews.py:383(DiDegreeView)
        1    0.000    0.000    0.000    0.000 _docscrape.py:578(FunctionDoc)
        1    0.000    0.000    0.000    0.000 __init__.py:2091(PyZipFile)
        1    0.000    0.000    0.000    0.000 mobject.py:2216(get_points_defining_boundary)
        1    0.000    0.000    0.000    0.000 commands.py:40(ClickArgs)
        1    0.000    0.000    0.000    0.000 _monitor.py:15(TMonitor)
        1    0.000    0.000    0.000    0.000 pprint.py:80(_safe_key)
        1    0.000    0.000    0.000    0.000 records.py:56(format_parser)
        2    0.000    0.000    0.000    0.000 highlighter.py:8(_combine_regex)
        1    0.000    0.000    0.000    0.000 __init__.py:2285(NullHandler)
        1    0.000    0.000    0.000    0.000 exceptions.py:346(__init__)
        1    0.000    0.000    0.000    0.000 context.py:277(ForkProcess)
        1    0.000    0.000    0.000    0.000 reportviews.py:899(OutMultiEdgeDataView)
        1    0.000    0.000    0.000    0.000 request.py:1076(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 three_dimensions.py:1199(Arrow3D)
        1    0.000    0.000    0.000    0.000 labeled.py:227(LabeledPolygram)
        1    0.000    0.000    0.000    0.000 arc.py:444(ArcBetweenPoints)
        2    0.000    0.000    0.000    0.000 utils.py:1153(frame_x_radius)
        1    0.000    0.000    0.000    0.000 ast.py:74(_convert_num)
        1    0.000    0.000    0.000    0.000 indication.py:72(FocusOn)
        2    0.000    0.000    0.000    0.000 core.py:3498(shape)
        3    0.000    0.000    0.000    0.000 utils.py:1142(frame_y_radius)
        1    0.000    0.000    0.000    0.000 simple_paths.py:573(PathBuffer)
        1    0.000    0.000    0.000    0.000 text.py:33(AsciiDirectedGlyphs)
        1    0.000    0.000    0.000    0.000 client.py:1289(_validate_method)
        1    0.000    0.000    0.000    0.000 TiffTags.py:24(_TagInfo)
        1    0.000    0.000    0.000    0.000 abc.py:80(ResourceLoader)
        1    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1158(create_module)
        1    0.000    0.000    0.000    0.000 arrayprint.py:977(FloatingFormat)
        1    0.000    0.000    0.000    0.000 console.py:103(ConsoleDimensions)
        5    0.000    0.000    0.000    0.000 fractions.py:401(denominator)
        1    0.000    0.000    0.000    0.000 context.py:203(reducer)
        1    0.000    0.000    0.000    0.000 __init__.py:1155(BeautifulStoneSoup)
        2    0.000    0.000    0.000    0.000 transform.py:213(create_target)
        1    0.000    0.000    0.000    0.000 types.py:661(FloatRange)
        1    0.000    0.000    0.000    0.000 audio_segment.py:51(ClassPropertyDescriptor)
        1    0.000    0.000    0.000    0.000 arc.py:774(Dot)
        1    0.000    0.000    0.000    0.000 data_structures.py:11(MethodWithArgs)
        1    0.000    0.000    0.000    0.000 core.py:1366(make_mask_descr)
        1    0.000    0.000    0.000    0.000 __init__.py:1287(_StderrHandler)
        1    0.000    0.000    0.000    0.000 threading.py:1460(_DummyThread)
        1    0.000    0.000    0.000    0.000 core.py:1999(CommandCollection)
        5    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 arc.py:824(AnnotationDot)
        1    0.000    0.000    0.000    0.000 utils.py:1863(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:286(LogRecord)
        1    0.000    0.000    0.000    0.000 error.py:411(av.error.err_check)
        1    0.000    0.000    0.000    0.000 coreviews.py:165(UnionAdjacency)
        4    0.000    0.000    0.000    0.000 ElementTree.py:531(getroot)
        1    0.000    0.000    0.000    0.000 exceptions.py:35(ClickException)
        8    0.000    0.000    0.000    0.000 _multiufuncs.py:81(_override_finalize_out)
        2    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 css_types.py:323(SelectorLang)
        1    0.000    0.000    0.000    0.000 request.py:2425(ftpwrapper)
        1    0.000    0.000    0.000    0.000 core.py:2649(MaskedIterator)
        1    0.000    0.000    0.000    0.000 Image.py:3156(ImageTransformHandler)
        1    0.000    0.000    0.000    0.000 parse.py:854(_Quoter)
        1    0.000    0.000    0.000    0.000 matrix.py:467(DecimalMatrix)
        1    0.000    0.000    0.000    0.000 polylabel.py:147(Cell)
        3    0.000    0.000    0.000    0.000 request.py:405(has_header)
        1    0.000    0.000    0.000    0.000 request.py:641(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 point_cloud_mobject.py:283(PGroup)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1315(_TypedDictSpecialForm)
        1    0.000    0.000    0.000    0.000 _datasource.py:97(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:105(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:16(Parser)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        2    0.000    0.000    0.000    0.000 parser.py:165(takes_value)
        1    0.000    0.000    0.000    0.000 scene.py:128(RerunSceneHandler)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1783(ParamSpec)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:426(UniqueCountsResult)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1392(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 three_dimensions.py:487(Dot3D)
        1    0.000    0.000    0.000    0.000 scene.py:86(SceneInteractContinue)
        4    0.000    0.000    0.000    0.000 _spherical_bessel.py:9(use_reflection)
        1    0.000    0.000    0.000    0.000 argparse.py:109(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 _globals.py:32(_NoValueType)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:512(AddressList)
        1    0.000    0.000    0.000    0.000 csv.py:172(Sniffer)
        1    0.000    0.000    0.000    0.000 core.py:2055(_check_iter)
        1    0.000    0.000    0.000    0.000 context.py:296(ForkServerProcess)
        3    0.000    0.000    0.000    0.000 svgelements.py:257(<genexpr>)
        1    0.000    0.000    0.000    0.000 mobject.py:2195(get_merged_array)
        1    0.000    0.000    0.000    0.000 mobject.py:3372(_AnimationBuilder)
        1    0.000    0.000    0.000    0.000 point_cloud_mobject.py:393(Point)
        1    0.000    0.000    0.000    0.000 point_cloud_mobject.py:252(Mobject1D)
        1    0.000    0.000    0.000    0.000 changing.py:105(TracedPath)
        1    0.000    0.000    0.000    0.000 config_ops.py:62(_Data)
        1    0.000    0.000    0.000    0.000 _matrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _typing.py:69(HasShape)
        1    0.000    0.000    0.000    0.000 threading.py:445(Semaphore)
        1    0.000    0.000    0.000    0.000 creation.py:633(ShowSubmobjectsOneByOne)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:431(UniqueInverseResult)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:590(ndenumerate)
        1    0.000    0.000    0.000    0.000 core.py:655(close)
        1    0.000    0.000    0.000    0.000 css_parser.py:305(SelectorPattern)
        1    0.000    0.000    0.000    0.000 tex_mobject.py:699(Title)
        1    0.000    0.000    0.000    0.000 utils.py:117(Comparable)
        1    0.000    0.000    0.000    0.000 utils.py:74(<lambda>)
        1    0.000    0.000    0.000    0.000 _convertions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 request.py:830(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1091(_ListDataStream)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:318(__init__)
        1    0.000    0.000    0.000    0.000 _collections.py:5(FreezableDefaultDict)
        1    0.000    0.000    0.000    0.000 scale.py:126(LogBase)
        1    0.000    0.000    0.000    0.000 arc.py:1096(CubicBezier)
        1    0.000    0.000    0.000    0.000 camera.py:579(cache_cairo_context)
        1    0.000    0.000    0.000    0.000 lazy_imports.py:82(DelayedImportErrorModule)
        1    0.000    0.000    0.000    0.000 handler.py:345(LexicalHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:806(Filterer)
        1    0.000    0.000    0.000    0.000 csv.py:57(excel)
        1    0.000    0.000    0.000    0.000 ismags.py:286(EdgeLookup)
        1    0.000    0.000    0.000    0.000 configparser.py:169(Error)
        1    0.000    0.000    0.000    0.000 tempfile.py:475(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 utils.py:510(PacifyFlushWrapper)
        1    0.000    0.000    0.000    0.000 context.py:237(get_context)
        1    0.000    0.000    0.000    0.000 reportviews.py:1291(InEdgeView)
        1    0.000    0.000    0.000    0.000 polygram.py:586(Rectangle)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:236(__init__)
        1    0.000    0.000    0.000    0.000 types.py:931(PathInfoDict)
        1    0.000    0.000    0.000    0.000 _parser.py:100(checkgroup)
        1    0.000    0.000    0.000    0.000 request.py:1589(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 _exceptions.py:42(SAXParseException)
        1    0.000    0.000    0.000    0.000 deprecation.py:101(_DeprecationHelperStr)
        3    0.000    0.000    0.000    0.000 extras.py:249(_fromnxfunction_function)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:107(nd_grid)
        1    0.000    0.000    0.000    0.000 utils.py:901(preview)
        1    0.000    0.000    0.000    0.000 cells.py:38(CellTable)
        1    0.000    0.000    0.000    0.000 calendar.py:200(__init__)
